Location,AgeGrp,PopMale,PopFemale,PopTotal
Afghanistan,0-19,10709,10197,20906
Afghanistan,20-39,5994,5574,11568
Afghanistan,40-59,2485,2316,4801
Afghanistan,60+,781,858,1639
Africa,0-19,344109,334982,679091
Africa,20-39,197448,197144,394592
Africa,40-59,94547,98460,193007
Africa,60+,33767,40123,73890
African Group,0-19,343795,334677,678472
African Group,20-39,197193,196889,394082
African Group,40-59,94334,98248,192582
African Group,60+,33661,40007,73668
African Union,0-19,343901,334782,678683
African Union,20-39,197306,196990,394296
African Union,40-59,94407,98310,192717
African Union,60+,33684,40025,73709
African Union: Central Africa,0-19,44287,43635,87922
African Union: Central Africa,20-39,22146,22062,44208
African Union: Central Africa,40-59,9556,9811,19367
African Union: Central Africa,60+,3260,3842,7102
African Union: Eastern Africa,0-19,103618,101543,205161
African Union: Eastern Africa,20-39,58238,58726,116964
African Union: Eastern Africa,40-59,25280,26354,51634
African Union: Eastern Africa,60+,8516,10268,18784
African Union: Northern Africa,0-19,41744,39579,81323
African Union: Northern Africa,20-39,32603,31962,64565
African Union: Northern Africa,40-59,20564,21094,41658
African Union: Northern Africa,60+,9229,10234,19463
African Union: Southern Africa,0-19,45345,44886,90231
African Union: Southern Africa,20-39,27741,28515,56256
African Union: Southern Africa,40-59,12970,14263,27233
African Union: Southern Africa,60+,4225,6036,10261
African Union: Western Africa,0-19,108899,105129,214028
African Union: Western Africa,20-39,56572,55718,112290
African Union: Western Africa,40-59,26028,26781,52809
African Union: Western Africa,60+,8434,9627,18061
"African, Caribbean and Pacific (ACP) Group of States",0-19,310288,302926,613214
"African, Caribbean and Pacific (ACP) Group of States",20-39,172031,172215,344246
"African, Caribbean and Pacific (ACP) Group of States",40-59,79211,82761,161972
"African, Caribbean and Pacific (ACP) Group of States",60+,27235,32993,60228
Albania,0-19,365,326,691
Albania,20-39,458,402,860
Albania,40-59,341,364,705
Albania,60+,290,312,602
Algeria,0-19,8373,8033,16406
Algeria,20-39,7002,6843,13845
Algeria,40-59,4618,4627,9245
Algeria,60+,2151,2185,4336
Andean Community,0-19,18849,18317,37166
